"state","location","both_sexes_2002","females_2002","males_2002","both_sexes_2003","females_2003","males_2003","both_sexes_2004","females_2004","males_2004","both_sexes_2005","females_2005","males_2005","both_sexes_2006","females_2006","males_2006","both_sexes_2007","females_2007","males_2007","both_sexes_2008","females_2008","males_2008","both_sexes_2009","females_2009","males_2009","both_sexes_2010","females_2010","males_2010","both_sexes_2011","females_2011","males_2011","both_sexes_2012","females_2012","males_2012"
"Indiana","Adams County",48,38.2,58.3,48.8,38.7,59.3,47,37.2,57.3,47.2,37.6,57,46.6,37.8,55.7,46.7,37.6,56.2,45.6,36.8,54.7,43.1,34.3,52.3,44.2,35.3,53.3,46.3,37.9,55.1,43.9,35,53.2
"Indiana","Allen County",58,49.8,66.4,58.3,50,67,56.9,48.7,65.4,57.6,49.7,65.7,57.9,50.4,65.6,58.4,50.7,66.5,58.3,50.5,66.4,56.8,48.7,65.1,57,49.1,65.2,57.3,50,64.9,56.2,48.4,64.3
"Indiana","Bartholomew County",49.7,41.1,58.7,50.9,41.9,60.3,49.8,40.8,59.1,50.8,42.1,59.8,51.4,43.1,60.1,52.2,43.4,61.3,53,44,62.4,52.8,43.3,62.7,52,42.5,61.7,53.9,44.5,63.7,52.6,43.1,62.3
"Indiana","Benton County",50.8,40,62,51.4,40.8,62.4,50,40,60.4,50.8,41.4,60.5,51.4,43,60.2,52,43.4,61,52,43.4,61,52.1,43.7,60.8,50.8,42.5,59.5,51.8,44,59.8,50.1,42.3,58.3
"Indiana","Blackford County",45.6,35.6,55.9,46.1,36.1,56.5,45.4,35.6,55.4,45.6,36.3,55.3,45.7,36.9,54.8,46.6,37.5,56.1,46.8,38,55.9,45.4,36.4,54.6,45.4,36.7,54.5,47.4,39.1,56,46,37.4,54.9
"Indiana","Boone County",52.3,43.4,61.5,53.8,44.6,63.3,52.9,43.9,62.3,54.6,45.9,63.6,55.1,46.7,63.8,55.9,47,65.1,57,47.8,66.5,56.8,47.3,66.6,57.1,47.6,66.9,58.3,49,67.9,56.5,47.2,66.2
"Indiana","Brown County",49.3,41.3,57.6,50.4,42.2,58.8,49.5,41.8,57.5,50.1,43,57.5,50.5,44,57.3,51.3,44.3,58.6,51.1,44.3,58.2,50.2,43.3,57.4,50.6,43.8,57.6,52.1,45.6,58.9,50,43.4,56.9
"Indiana","Carroll County",44.4,35,54,45.8,36.3,55.6,45.7,36.6,55.3,46.8,37.9,56.1,47.3,38.7,56.2,48.8,39.7,58.2,49.8,40.9,59.1,49.8,40.7,59.3,50.7,41.9,60,52.2,43.8,61,50.6,42,59.5
"Indiana","Cass County",43.5,35.3,52,44.5,36.2,53.1,43.3,35.5,51.4,45.1,37.5,52.9,45.6,38.5,53,46.7,39.3,54.4,47.4,40.1,55,46.2,38.7,54.1,46.4,39.3,53.6,48.5,41.8,55.4,46.4,39.6,53.5
"Indiana","Clark County",48.7,38.5,59.2,50.1,39.8,60.8,48.8,38.8,59.1,50,40.7,59.6,50,41.5,58.8,51.4,42.5,60.6,51.7,42.7,61.1,51.5,42.3,61,51.5,42.6,60.8,52.9,44.3,61.7,51.3,42.5,60.3
"Indiana","Clay County",45,33.7,56.7,46.1,34.6,57.9,44.4,33.3,56,44.6,34,55.6,44.9,34.6,55.5,45,34.3,56.2,45,34.1,56.3,43.5,32.6,54.9,43.4,32.7,54.6,44.3,33.8,55.2,42.2,31.7,53.2
"Indiana","Clinton County",44,35,53.4,45.9,36.7,55.5,45,36,54.4,46.3,37.4,55.5,47.5,39,56.4,49.2,40,58.7,49.4,40.2,58.9,49.7,40,59.7,50.7,40.9,60.8,51.4,41.8,61.3,49.8,40.2,59.8
"Indiana","Crawford County",34.9,24.4,45.7,36.2,25.8,46.9,35,25.5,44.8,35.1,26.6,43.8,35.5,28.1,43.2,36.9,29.6,44.5,37.3,29.9,44.8,36.4,29.5,43.6,36.9,30.4,43.7,37.6,31.9,43.6,36.2,30.6,42
"Indiana","Daviess County",45,32.8,57.7,46.1,33.8,58.8,45.2,33.5,57.2,45.2,34.4,56.4,45.9,35.8,56.4,46.5,36.2,57.2,46.6,36.3,57.2,46.5,36.3,57.1,47,37.3,57.2,47.9,38.6,57.5,45.5,36.4,54.9
"Indiana","Dearborn County",55,47.7,62.6,55.9,48.4,63.6,54.8,47.6,62.3,55.9,49,62.9,56.4,50.2,62.8,57.4,51.1,63.9,57.5,51.3,63.9,57,50.6,63.5,56.7,50.8,62.9,58.7,53.1,64.5,56.8,50.9,62.9
"Indiana","Decatur County",48.7,39.8,57.9,50,40.9,59.4,48.5,39.7,57.6,50,41.6,58.7,51.1,43.3,59.3,52.3,44.2,60.8,51.6,43.4,60.1,50.5,42.1,59.1,51.1,43,59.5,52.8,44.9,61,51.1,43,59.4
"Indiana","DeKalb County",51.7,42.4,61.4,52.4,42.9,62.3,51.1,41.7,60.9,52.5,43.4,61.8,52.9,44.2,61.9,53.6,44.6,63,53.2,44.2,62.6,52.4,43.1,62.1,53.5,44,63.3,54.2,45.2,63.5,52.9,43.4,62.8
"Indiana","Delaware County",47.5,40.5,54.8,48.2,41,55.7,46.7,39.8,53.9,46.8,40.3,53.5,46.6,40.5,52.9,47.9,41.4,54.7,48.4,41.8,55.2,47.1,40.5,54,46.1,39.9,52.5,48,42.2,54.1,46.2,40.1,52.6
"Indiana","Dubois County",59.5,48.5,70.9,59.9,49,71.1,58.5,48.1,69.3,59.7,50.2,69.6,59.9,51.1,68.9,59.9,51.1,69,60.8,52.2,69.7,60.7,51.8,69.9,60.4,52,69.2,61.7,53.8,69.9,59.8,51.8,68
"Indiana","Elkhart County",49.5,40.2,59.1,50.6,41.2,60.5,49.6,40.3,59.2,50.3,41.3,59.6,50.8,42.3,59.6,51.6,42.9,60.7,50.9,42.2,60,48.4,39.5,57.6,49.5,40.6,58.7,51.2,42.7,59.9,50.9,42.2,60
"Indiana","Fayette County",43.1,33.7,52.8,43.9,34.4,53.8,42.5,33.3,52,43.2,34.4,52.3,43.6,35.4,52.2,44.1,35.7,52.9,43,34.3,52,42,33.3,51,42.6,34.1,51.5,42.9,34.8,51.3,42.4,34,51
"Indiana","Floyd County",51,42.7,59.6,51.4,42.9,60.1,49.8,41.8,58.2,50.6,43.2,58.2,50.5,43.9,57.4,51,44.2,58,50.9,44.1,58,50.3,43.1,57.7,50,43,57.3,51.2,44.5,58.1,49,42.3,55.8
"Indiana","Fountain County",44.9,35.4,54.7,45.7,35.8,55.9,44.8,35.2,54.8,45.6,36.1,55.4,46.1,37.1,55.5,46.7,37.2,56.6,47.7,37.9,57.8,45.6,35.4,56.1,46.7,36.4,57.4,48.8,38.5,59.4,46.9,36.5,57.7
"Indiana","Franklin County",51.5,42.7,60.7,52.4,43.4,61.7,51.4,42.7,60.5,53.1,44.9,61.6,53.6,46,61.4,54.3,46.6,62.4,54,46.2,62.2,53.7,45.5,62.1,53.2,45.3,61.5,55.3,47.5,63.4,53.5,45.3,61.9
"Indiana","Fulton County",44.5,36.7,52.7,45.7,37.5,54.2,45.2,37.2,53.5,46.4,38.6,54.4,47.6,40.3,55.3,48.9,41.1,56.9,49.1,41.4,57.2,48.5,40.5,56.7,49,41.2,57.2,50.6,43.1,58.3,48.5,40.8,56.5
"Indiana","Gibson County",48.6,36.3,61.3,50.1,37.9,62.7,49.2,37.7,61.2,50.4,39.8,61.5,51.1,41.2,61.3,51,41.2,61.2,51.3,41.5,61.4,51.3,41.4,61.6,51.9,42.4,61.8,53,44,62.3,51.2,42.4,60.3
"Indiana","Grant County",42.1,33,51.7,43,33.8,52.6,41.5,32.7,50.6,41.5,33.3,50.1,43.4,35.5,51.7,44.3,36.1,52.7,44.3,36.3,52.6,44.2,36.3,52.4,44.4,36.9,52.2,46.8,39.6,54.3,44.6,37.2,52.4
"Indiana","Greene County",42.1,31.7,52.8,43.3,32.8,54.2,41.9,31.9,52.3,41.7,32.5,51.3,42.3,33.7,51.2,43.6,34.6,52.9,44,35,53.3,43.4,34.4,52.7,44.2,35.5,53.2,45.4,37,54.1,42.7,34.5,51.3
"Indiana","Hamilton County",64,56.5,71.7,64.7,57,72.6,63.3,55.7,71.1,64.2,57,71.7,64.2,57.3,71.4,64.6,57.2,72.3,64.8,56.9,72.9,64.3,56.3,72.7,64.5,56.4,72.8,65.5,57.8,73.6,63.6,55.4,72
"Indiana","Hancock County",52.3,42.4,62.7,53.5,43.3,64.1,52.5,42.6,62.8,53.9,44.5,63.6,53.7,44.8,63,54.9,45.5,64.5,54.8,45.4,64.5,54.8,45.2,64.7,54.1,44.7,63.9,55.9,46.9,65.3,54.1,44.9,63.7
"Indiana","Harrison County",47.3,38.8,56.1,48.5,39.8,57.4,47,38.6,55.7,48,40.2,56.1,48.4,41,56,48.6,40.7,56.8,49,41,57.3,48.9,40.6,57.5,48.5,40.3,57.1,49.5,41.5,57.8,48.1,40.1,56.4
"Indiana","Hendricks County",54.4,44.8,64.3,55.1,45.3,65.3,53.6,43.9,63.7,54.8,45.5,64.4,54.6,45.7,63.8,55.2,46,64.8,54.9,45.4,64.8,54.5,44.5,64.8,53.8,43.8,64.1,55,45.1,65.3,53,42.9,63.5
"Indiana","Henry County",42.1,32.2,52.4,43.4,33.1,54,42,32.1,52.3,43.3,33.5,53.5,43.8,34.4,53.6,45,35.1,55.3,44.8,35,55,43.6,33.7,53.7,43.4,33.8,53.4,44.8,35.3,54.5,43.8,34.2,53.8
"Indiana","Howard County",47.2,37.5,57.2,47.7,37.8,58,46.5,36.8,56.6,47.4,38,57.3,46.6,37.6,55.9,48.9,39.2,59,48.9,39.2,58.9,47.2,37.5,57.3,48.3,38.5,58.5,49.8,40.2,59.7,48.3,38.5,58.4
"Indiana","Huntington County",50.1,40.8,59.8,50.8,41.4,60.4,49.3,40.3,58.6,50.3,41.8,59.1,50.4,42.5,58.6,50.9,42.9,59.2,50.4,42.6,58.4,49,41.4,56.9,49.5,42.1,57.1,51.1,44.4,58.1,49.7,42.6,57.2
"Indiana","Indiana",52,43.4,60.9,53,44.2,62,51.6,43.2,60.4,52.4,44.4,60.7,52.7,45.1,60.5,53.5,45.6,61.6,53.5,45.6,61.7,52.6,44.5,60.9,52.6,44.7,60.8,53.9,46.4,61.7,52.1,44.3,60.1
"Indiana","Jackson County",44.5,33.6,55.8,45.6,34.5,57.2,44.6,33.9,55.8,45.7,35.5,56.2,46.2,36.5,56.2,46.8,36.8,57.1,47.3,37.1,57.8,45.7,35.5,56.3,46.7,36.7,57.1,47.9,38.1,57.9,46.5,36.8,56.5
"Indiana","Jasper County",50.5,42,59.4,51.5,42.7,60.5,50.5,42.1,59.3,51.8,43.7,60.2,52.1,44.4,60,53.3,45.3,61.6,53.2,45,61.7,52.6,44.3,61.2,52.8,44.3,61.6,54,45.8,62.4,52,43.6,60.7
"Indiana","Jay County",44.5,35,54.3,45.3,35.7,55.2,44.8,35.5,54.4,45.6,36.7,54.8,45.8,37.4,54.4,46.9,38.4,55.8,46.2,38.1,54.5,44.7,36.8,52.9,46.1,38.5,53.9,47.6,40.5,54.9,46.4,38.9,54.1
"Indiana","Jefferson County",47,39.1,55.1,48.5,40.4,56.9,47.5,39.6,55.6,48.6,41.2,56.2,48.4,41.6,55.4,49.6,42.4,57.1,50,42.7,57.6,49.1,41.3,57,48.3,40.6,56.3,50.4,42.8,58.1,48.4,40.6,56.5
"Indiana","Jennings County",42.4,34.2,51,43.8,35.6,52.3,42.7,35,50.8,43.7,36.5,51.2,43.8,37.3,50.6,44.6,37.7,51.8,44.7,38.1,51.6,42.8,36.5,49.4,44.4,38.2,50.8,45.9,40.1,52,44.2,38.2,50.5
"Indiana","Johnson County",51.4,44.1,58.9,52.2,44.7,60.1,50.9,43.6,58.5,52.5,45.5,59.6,53,46.5,59.8,53.6,46.6,60.8,53.9,46.6,61.4,53,45.5,60.8,53,45.5,60.7,54.8,47.5,62.4,52.9,45.6,60.6
"Indiana","Knox County",49.7,38.4,61.5,50.5,39.2,62.3,49.1,38.3,60.4,49.2,39.2,59.5,48.3,39.1,57.9,49.5,39.9,59.5,49.8,40.3,59.6,49.2,39.8,58.9,49.3,40.2,58.6,49.7,41.2,58.5,48.4,40.2,56.9
"Indiana","Kosciusko County",48.2,39,57.7,49.8,40.5,59.4,49.1,40.1,58.4,50.3,41.7,59.2,50.4,42.3,58.8,51.8,43.5,60.5,52.3,44,60.9,51,42.5,59.8,51.6,43.2,60.3,54.2,46.3,62.5,52.8,44.5,61.4
"Indiana","LaGrange County",44.8,35.5,54.5,45.8,36.3,55.6,44.4,35.2,54,44.4,35.5,53.7,43.7,35.4,52.3,44.4,35.8,53.3,43.2,34.7,51.9,39.8,31.5,48.4,40.8,32.6,49.2,43.4,35.5,51.6,42.4,34.1,50.9
"Indiana","Lake County",54.4,46.4,62.7,55.4,47.2,63.9,53.8,45.9,62,54.4,46.8,62.3,54.8,47.4,62.5,56.2,48.4,64.4,56,48,64.2,55.6,47.3,64.2,55.5,47.4,63.8,56.5,49,64.3,54.2,46.4,62.3
"Indiana","LaPorte County",57.6,50.4,65,58.3,51,65.8,57.1,50.3,64.2,57.8,51.5,64.3,58.2,52.6,64.1,58.4,52.8,64.1,58.3,52.9,64,56.6,51.1,62.3,56.3,51.2,61.6,57.3,52.7,62,55.3,50.4,60.3
"Indiana","Lawrence County",41,31.9,50.6,42.5,33,52.3,41.2,32.1,50.6,41.8,33.4,50.5,42.5,34.6,50.8,43.2,35.1,51.6,43.2,35.3,51.4,42.5,34.6,50.6,43.5,35.7,51.5,44.7,37.2,52.5,42.3,34.9,50
"Indiana","Madison County",46.1,37.8,54.6,47.2,38.7,55.9,46.2,38,54.7,47.4,39.5,55.5,47.6,40.2,55.3,48.4,40.8,56.4,48.7,41.1,56.6,48.5,40.9,56.4,47.8,40.5,55.3,49.2,42.4,56.2,47.9,41,55
"Indiana","Marion County",55.8,47.7,64.1,56.5,48.2,65.1,54.9,46.8,63.2,55.5,47.9,63.3,55.5,48.4,62.8,56.2,48.8,63.8,56,48.5,63.7,54.6,47.1,62.4,54.4,47,62,55.5,48.4,62.9,52.8,45.3,60.6
"Indiana","Marshall County",46.6,37.8,55.7,48,39.2,57.2,47.1,38.7,55.8,48.4,40.5,56.7,48,40.8,55.4,49.3,41.9,56.9,49.4,42.1,57,47.5,40.1,55.2,48.6,41.5,56.1,50.1,43.5,57,48.9,41.9,56.1
"Indiana","Martin County",47.9,37.6,58.6,50.1,40,60.6,48.5,38.9,58.5,49.3,40.3,58.5,49,40.7,57.5,50.3,42.1,58.8,50.5,42,59.2,50.8,41.9,60.1,51.4,43,60.1,52.3,44.3,60.5,50.8,42.9,58.9
"Indiana","Miami County",42.3,34.2,50.7,43.3,35.1,51.8,42.3,34.4,50.3,43.3,35.8,50.9,43.4,36.6,50.5,44.2,37,51.6,43.6,36.6,50.7,41.6,34.7,48.8,42.4,35.6,49.5,44.5,37.9,51.3,42.1,35.3,49.1
"Indiana","Monroe County",58.3,50.6,66.2,59.1,51.2,67.2,57.5,49.9,65.4,56,49.2,63.1,55.4,49.2,61.8,55.4,48.9,62.1,57.3,50.4,64.4,57.2,49.9,64.8,56.3,49.1,63.8,57.3,50.3,64.7,55.3,48.2,62.8
"Indiana","Montgomery County",46.1,36,56.5,47.1,36.8,57.8,46,35.9,56.5,46.9,37.2,57,47.9,38.5,57.7,48.8,39,59,48.8,38.7,59.2,47.5,37.3,58.1,47.1,36.8,57.7,48.7,38.5,59.3,46.3,35.8,57.1
"Indiana","Morgan County",47,37.7,56.7,48.1,38.6,57.9,46.7,37.5,56.2,48.3,39.5,57.3,47.9,39.8,56.4,48.6,40.2,57.4,48.1,39.8,56.7,48,39.4,56.9,47.6,39.3,56.2,49.1,41,57.5,47,38.8,55.6
"Indiana","Newton County",48.8,39.5,58.4,51.1,41.9,60.7,50.5,41.7,59.7,51.6,43.2,60.3,51.8,43.7,60.1,53.3,45.2,61.8,53.7,45.7,61.9,52.4,44.1,60.9,52.5,44.1,61.2,53,45.3,60.9,51.3,43.6,59.3
"Indiana","Noble County",47.3,37.1,57.8,48.1,37.9,58.8,47.3,37.4,57.5,47.9,38.5,57.7,47.9,39,57.1,48.8,39.7,58.2,48.2,39.6,57.1,44.8,36.2,53.8,47,38.4,55.8,48.6,40.6,56.9,47.3,38.9,56.1
"Indiana","Ohio County",44.9,37,53,46.9,38.8,55.2,45.6,37.8,53.7,47.5,39.7,55.6,48.2,41.1,55.6,49.5,42.3,56.9,48.7,41.2,56.4,47.5,39.6,55.6,48.3,40.4,56.6,50.7,43.2,58.6,48.7,41,56.7
"Indiana","Orange County",41.1,30.3,52.3,42.7,32.1,53.6,41.4,31.6,51.6,41.6,32.8,50.8,41.8,33.8,50.2,43.3,34.8,52.1,43.7,35.4,52.3,43.1,34.8,51.7,43.6,35.7,51.7,45.2,37.8,52.8,43.2,36,50.6
"Indiana","Owen County",41.9,32,52.1,43.3,33.2,53.8,41.9,32.1,52.1,43,33.9,52.6,43.9,35.1,52.9,44.4,35.3,53.8,44.7,35.6,54.1,44.2,35.1,53.6,43.9,34.7,53.4,44.6,35.6,53.9,42.5,33.5,51.8
"Indiana","Parke County",41.4,29.4,53.8,42.8,30.6,55.4,41.7,30,53.9,42,30.9,53.5,42.5,31.7,53.8,43.1,32.1,54.4,43.7,32.7,55.2,44,32.6,55.8,43.7,32.2,55.5,44.4,33.3,56,42.3,31.2,53.8
"Indiana","Perry County",52.5,42.8,62.5,53.5,43.9,63.4,51.5,42.6,60.8,51.3,43.3,59.6,52.2,45,59.6,52.7,45.5,60.3,53.2,46,60.8,51.8,44.6,59.4,52,45.2,59.1,53.7,47.5,60,51.6,45.4,58
"Indiana","Pike County",43.3,32.1,54.8,44.7,33.6,56.2,43.7,33.1,54.6,43.8,34,53.9,44.8,35.5,54.4,45.5,36.2,55.1,45.1,35.4,55.1,44.6,34.7,54.9,43.9,34.1,54.2,46.5,36.9,56.4,44.5,35.3,54.2
"Indiana","Porter County",59,51.1,67.1,60,52,68.3,58.9,51.1,67,59.8,52.3,67.5,60.2,53.1,67.5,61.1,53.8,68.6,61.5,54.2,69.1,61.4,53.7,69.3,60.7,53.2,68.5,62.1,54.9,69.5,60,52.5,67.8
"Indiana","Posey County",51.5,40.8,62.6,51.9,41.1,63,50.5,40.2,61.1,51.4,41.9,61.2,51.8,43.1,60.8,52.3,43.4,61.5,52.5,43.6,61.6,52.8,43.9,62.1,53,44.3,61.9,53.3,45.1,61.7,51.9,44.2,59.9
"Indiana","Pulaski County",47.4,38.7,56.3,48.5,39.6,57.8,47.5,38.8,56.5,48.6,40.5,57.1,49.3,41.8,57.1,50.3,42.6,58.3,50,41.8,58.4,49.6,41.6,57.8,49.8,42.1,57.7,52,44.8,59.4,49.9,42.5,57.6
"Indiana","Putnam County",45,38.1,52.2,45.8,38.5,53.3,44.6,37.5,51.9,45,38.3,51.9,46.1,39.6,52.8,45.9,39,53,46.2,39.2,53.5,45.2,37.7,53.1,45.3,37.6,53.2,45.8,38.1,53.8,44.5,36.7,52.5
"Indiana","Randolph County",40.4,31.1,49.9,41.7,32.3,51.4,40.4,31.5,49.7,41.3,32.9,50,42.5,34.5,50.7,44,35.7,52.5,43.7,35.6,52,42.5,34.5,50.8,43.5,35.8,51.5,45.2,37.9,52.8,43.5,35.8,51.5
"Indiana","Ripley County",51.6,44,59.5,52.3,44.6,60.3,51.3,44.1,58.7,52.2,45.7,59,52.9,47.1,58.9,52.9,47,59,53,47.1,59.1,52,46.1,58.1,52.4,46.9,58.1,53.8,48.9,58.9,52.1,46.9,57.4
"Indiana","Rush County",45.2,35.4,55.3,46.2,36.1,56.7,45.3,35.3,55.6,46.9,37.1,57.1,47.1,37.6,56.9,47.1,37.1,57.4,47.7,37.5,58.2,46.6,36.3,57.3,46.8,36.5,57.6,48.4,38.1,59,46.8,36.4,57.6
"Indiana","Scott County",41.2,31.1,51.7,42.2,31.9,52.9,41.2,31.2,51.4,41.8,32.4,51.5,42.2,33.5,51.3,43.1,34.1,52.4,43.6,35,52.6,42.7,34,51.8,42.9,34.7,51.5,43.9,36.1,52,43.1,35.1,51.4
"Indiana","Shelby County",47.1,39.6,54.9,48.5,40.6,56.7,46.8,39,55,48.2,40.6,56.1,48.8,41.5,56.4,49.8,41.7,58.1,49.9,41.9,58.2,48.5,40.3,57.1,48.9,40.6,57.5,50.6,42.3,59.2,49,40.5,57.8
"Indiana","Spencer County",49.9,38.7,61.4,50.9,39.9,62.4,49.6,39,60.6,50.8,41,60.9,51,42,60.3,51.8,42.7,61.3,52,42.7,61.6,51.2,42.2,60.6,51.2,42.6,60.1,53.2,45.2,61.6,51.3,43.3,59.7
"Indiana","St. Joseph County",59.5,50.8,68.5,60.2,51.6,69.1,58.7,50.4,67.3,59.6,51.9,67.5,60,53,67.2,60.1,53.1,67.4,59.7,52.9,66.6,58.4,51.6,65.5,58.6,52.1,65.4,58.9,53,65.1,57.8,51.6,64.3
"Indiana","Starke County",46.5,36.7,56.6,47.5,37.6,57.7,47,37.7,56.6,47.6,38.7,56.7,48.8,40.7,57.2,50.2,42,58.6,49.9,42,58,49.7,41.6,58.1,49.7,42,57.6,51.7,44.5,59.1,49.9,42.6,57.6
"Indiana","Steuben County",52.4,45,60.1,54,46.5,61.9,53,45.6,60.7,53.5,46.3,60.9,53.5,46.7,60.6,54,46.9,61.3,54.5,47.2,62.1,52.1,44.7,59.8,53.2,45.8,60.9,55,48.1,62.2,53.9,46.4,61.6
"Indiana","Sullivan County",41.8,31.4,52.6,43.5,32.9,54.5,42.1,31.9,52.7,43.1,33.4,53.1,43.4,34,53.1,44.5,34.6,54.7,44,34.4,54.1,43.3,33.5,53.5,44.1,34.6,54,44.3,35.1,53.8,41.5,32.6,50.7
"Indiana","Switzerland County",43.6,34.2,53.4,45.8,36.2,55.8,44.3,34.9,54,45.7,36.8,54.8,46.6,38.4,55.1,47.6,39.1,56.4,47,38.8,55.6,46.8,38.5,55.4,47.1,39,55.5,48.4,40.8,56.4,45.8,38,54
"Indiana","Tippecanoe County",55.5,47.5,63.8,56.4,48.3,64.9,54.9,46.9,63.2,54.3,46.7,62.2,55.1,47.8,62.6,55.1,47.5,63,55.8,47.9,63.9,54.5,46.5,62.8,54.6,46.7,62.7,55.7,48.2,63.6,53.8,46,61.8
"Indiana","Tipton County",47.3,39.5,55.2,48.1,40.1,56.4,47.3,39.4,55.5,48,40.2,56.1,49,41.4,56.8,51,43,59.3,49.5,41.2,58.2,49,40.1,58.2,50.8,42.1,59.8,52,43.6,60.8,50.3,41.5,59.3
"Indiana","Union County",45.3,35.6,55.4,46.7,36.8,57,45.6,36,55.5,46.7,37.4,56.2,46.1,37.5,55.1,47.1,38.2,56.4,47.7,38.5,57.1,47.8,38.9,57,48.4,39.8,57.4,48.8,40.5,57.5,47.3,38.8,56.2
"Indiana","Vanderburgh County",54.2,46.1,62.6,55,46.8,63.6,53.5,45.5,61.7,54.1,46.7,61.7,53.5,46.8,60.5,53.7,46.7,61.1,52.9,45.7,60.3,52.8,45.3,60.6,51.9,44.6,59.5,53.5,46.4,60.9,51.5,44.9,58.5
"Indiana","Vermillion County",45.9,35.6,56.6,46.6,36.4,57.2,44.5,35.1,54.3,45.1,36.5,54.1,44.8,36.8,53,46.4,38.3,54.7,45.5,37.7,53.6,43.9,36.2,51.7,44.3,36.9,51.9,45.9,38.9,53.1,43.7,36.7,51
"Indiana","Vigo County",50,39.8,60.7,51.1,40.8,61.8,49.2,39.2,59.5,50,40.7,59.7,49.1,40.4,58,51.4,42.3,60.7,50.7,41.6,60,50.1,41,59.6,50.6,41.7,59.8,51.9,43.3,60.8,49.5,40.8,58.5
"Indiana","Wabash County",44.6,34.4,55,45.8,35.7,56.3,45,35.2,55.1,46,36.6,55.7,46.9,38.1,56,48.5,39.5,57.9,47.8,39.1,56.7,46.8,38.1,55.7,48.1,39.4,57.1,48.7,40.7,57,47.9,39.6,56.4
"Indiana","Warren County",41.9,31.5,52.8,43.5,33,54.3,42.8,33,52.9,44.3,35.4,53.5,45,36.9,53.4,46.2,38.2,54.6,46.4,37.9,55.2,45.7,37.4,54.3,47.2,38.9,55.7,48.9,41,57.1,47.1,39.1,55.4
"Indiana","Warrick County",53.9,45.1,63.1,55,46,64.3,53.7,45,62.8,54.4,46.2,62.9,54.4,46.8,62.3,55,47.1,63.3,54.8,46.5,63.4,54.2,45.5,63.1,54.5,45.9,63.4,55.3,47.1,63.8,53,44.9,61.5
"Indiana","Washington County",40.8,31.3,50.7,42,32.2,52.1,40.4,30.9,50.3,41.3,32.4,50.6,41.1,32.9,49.6,42.5,33.9,51.5,43.3,34.3,52.5,41.9,32.9,51.3,43.1,34.3,52.2,44.7,36.1,53.6,42.7,34,51.6
"Indiana","Wayne County",45.6,38.1,53.4,46.5,38.6,54.6,44.9,37.2,52.8,45.9,38.4,53.8,46.6,39.3,54.1,47.1,39.4,55.2,46.6,38.7,54.9,45,37,53.4,45.2,37,53.6,46.6,38.6,54.9,44.6,36.2,53.3
"Indiana","Wells County",50,40.3,60,50.5,40.7,60.8,48.9,39.2,59,49.8,40.3,59.7,49.9,40.8,59.3,50,40.6,59.8,49.8,40.2,59.8,49,39.2,59.1,49.3,39.5,59.5,50.6,41.2,60.3,48.9,39,59.2
"Indiana","White County",46.5,37.1,56.2,47,37.4,56.9,46.2,36.9,55.7,47.5,38.7,56.7,47.9,39.3,56.7,48.9,40.1,58.1,49.9,40.9,59.2,49.5,40.2,59.1,49.3,40.2,58.7,51.2,42.5,60.3,49.3,40.3,58.6
"Indiana","Whitley County",50.5,41.4,59.9,51.1,42.2,60.4,49.8,41.4,58.6,50.9,43.1,59,51.1,44,58.5,51.7,44.6,59.1,51.7,44.9,58.9,50.6,43.8,57.6,51,44.7,57.6,52.6,47.1,58.3,51,45.1,57.2
